Ref,Val,Package,PosX,PosY,Rot,Side
"C1","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-34.156600,180.000000,top
"C2","C104  0.1uF 100nF","C_0402_1005Metric",316.820000,-64.003800,180.000000,top
"C3","C104  0.1uF 100nF","C_0402_1005Metric",316.820000,-62.932800,180.000000,top
"C4","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-76.999900,180.000000,top
"C5","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-75.928900,180.000000,top
"C6","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-60.933700,180.000000,top
"C7","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-74.857800,180.000000,top
"C8","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-73.786700,180.000000,top
"C9","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-54.507200,180.000000,top
"C10","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-47.009600,180.000000,top
"C11","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-51.293900,180.000000,top
"C12","C104  0.1uF 100nF","C_0402_1005Metric",320.302000,-78.018600,180.000000,top
"C13","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-48.080700,180.000000,top
"C14","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-40.583100,180.000000,top
"C15","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-70.573400,180.000000,top
"C16","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-38.440900,180.000000,top
"C17","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-69.502400,180.000000,top
"C18","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-41.654200,180.000000,top
"C19","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-27.730200,180.000000,top
"C20","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-41.824300,90.000000,top
"C21","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-66.289100,180.000000,top
"C22","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-32.014200,180.000000,top
"C23","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-72.715600,180.000000,top
"C24","C104  0.1uF 100nF","C_0402_1005Metric",320.299000,-83.541200,180.000000,top
"C25","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-33.378800,90.000000,top
"C26","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-59.862600,180.000000,top
"C27","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-35.227700,180.000000,top
"C28","C104  0.1uF 100nF","C_0402_1005Metric",320.304000,-81.328200,180.000000,top
"C29","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-19.161200,180.000000,top
"C30","C104  0.1uF 100nF","C_0402_1005Metric",315.519000,-48.158400,90.000000,top
"C31","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-57.720400,180.000000,top
"C32","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-22.458200,180.000000,top
"C33","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-28.801200,180.000000,top
"C34","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-53.436100,180.000000,top
"C35","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-14.376400,90.000000,top
"C36","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-71.644500,180.000000,top
"C37","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-64.146900,180.000000,top
"C38","C104  0.1uF 100nF","C_0402_1005Metric",320.299000,-82.470200,180.000000,top
"C39","C104  0.1uF 100nF","C_0402_1005Metric",320.314000,-84.551200,180.000000,top
"C40","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-24.933300,90.000000,top
"C41","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-16.031700,180.000000,top
"C42","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-22.374200,180.000000,top
"C43","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-21.303200,180.000000,top
"C44","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-18.173900,180.000000,top
"C45","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-18.599200,90.000000,top
"C46","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-44.867400,180.000000,top
"C47","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-25.588200,180.000000,top
"C48","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-17.019200,180.000000,top
"C49","C104  0.1uF 100nF","C_0402_1005Metric",316.815000,-59.696800,180.000000,top
